date,volume,amount,open,high,low,close,spread,Quantity
108/01/23,28,521,18.60,19.00,18.25,18.75,0.05,22
108/01/24,26,488,18.80,18.85,18.50,18.85,0.1,20
108/01/25,60,"1,112",18.85,18.85,18.35,18.45,-0.4,33
108/01/28,51,933,18.50,18.85,18.00,18.70,0.25,35
108/01/29,52,"1,000",18.50,19.75,18.40,19.70,1.0,41
108/01/30,50,951,19.20,19.25,18.80,19.00,-0.7,34
108/02/11,61,"1,133",18.25,19.95,18.15,19.95,0.95,37
108/02/12,50,940,18.50,19.50,18.50,18.80,-1.15,36
108/02/13,21,395,18.70,19.30,18.65,18.90,0.1,18
108/02/14,37,692,18.90,18.90,18.15,18.90,0.0,22
108/02/15,19,357,18.75,18.95,18.50,18.95,0.05,15
108/02/18,106,"2,085",19.90,19.90,19.25,19.60,0.65,58
108/02/19,37,713,19.50,19.50,19.10,19.30,-0.3,32
108/02/20,42,802,19.20,19.30,19.05,19.30,0.0,21
108/02/21,38,730,19.20,19.35,19.05,19.30,0.0,19
108/02/22,7,136,19.15,19.60,19.15,19.40,0.1,7
108/02/25,46,896,19.45,19.50,19.35,19.35,-0.05,32
108/02/26,13,252,19.30,19.55,19.30,19.35,0.0,11
108/02/27,24,464,19.35,19.50,19.30,19.30,-0.05,17
108/03/04,73,"1,424",19.35,19.85,19.30,19.85,0.55,43
108/03/05,103,"2,084",19.80,20.45,19.70,20.35,0.5,72
108/03/06,101,"2,125",20.55,21.50,20.45,21.40,1.05,80
108/03/07,110,"2,340",21.60,21.80,20.90,21.65,0.25,76
108/03/08,23,496,21.10,21.80,21.05,21.80,0.15,19
108/03/11,88,"1,821",21.50,21.50,20.35,20.70,-1.1,65
108/03/12,31,637,20.70,20.70,20.40,20.55,-0.15,24
108/03/13,88,"1,748",20.55,20.55,19.45,19.50,-1.05,51
108/03/14,27,537,19.80,20.05,19.80,19.85,0.35,18
108/03/15,38,747,20.00,20.00,19.35,19.50,-0.35,21
108/03/18,31,595,19.40,19.50,18.95,19.50,0.0,23
108/03/19,11,209,18.95,19.60,18.90,19.60,0.1,6
108/03/20,30,599,19.20,20.35,19.20,20.15,0.55,25
108/03/21,53,"1,082",20.15,20.80,20.15,20.50,0.35,38
108/03/22,42,848,20.50,20.50,20.00,20.05,-0.45,29
108/03/25,16,317,19.85,19.95,19.75,19.75,-0.3,15
108/03/26,11,222,20.35,20.35,19.90,20.10,0.35,10
108/03/27,19,381,20.05,20.10,20.05,20.05,-0.05,5
108/03/28,202,"4,396",20.05,22.05,20.05,22.05,2.0,100
108/03/29,354,"8,363",23.10,24.25,22.25,24.25,2.2,246
108/04/01,199,"4,950",25.45,25.45,23.80,25.05,0.8,138
108/04/02,272,"6,961",25.80,26.50,24.80,25.25,0.2,169
108/04/03,75,"1,869",25.20,25.70,24.40,25.20,-0.05,66
108/04/08,153,"3,995",25.10,26.95,25.10,26.95,1.75,123
108/04/09,155,"4,106",27.30,27.45,25.45,25.45,-1.5,120
108/04/10,72,"1,817",25.50,25.95,25.00,25.10,-0.35,58
108/04/11,211,"5,824",27.60,27.60,27.60,27.60,2.5,120
108/04/12,367,"10,364",29.90,29.90,27.00,27.20,-0.4,246
108/04/15,136,"3,619",26.75,27.00,26.40,26.45,-0.75,101
108/04/16,63,"1,645",26.40,26.40,26.00,26.15,-0.3,49
108/04/17,119,"3,077",25.00,26.55,25.00,26.55,0.4,71
108/04/18,64,"1,670",26.10,26.50,25.95,26.25,-0.3,49
108/04/19,68,"1,849",26.45,27.95,26.35,27.80,1.55,65
108/04/22,94,"2,611",27.75,28.30,27.10,27.80,0.0,70
108/04/23,25,688,27.60,27.80,27.35,27.80,0.0,22
108/04/24,31,851,27.70,27.85,27.15,27.80,0.0,25
108/04/25,39,"1,070",27.80,28.00,27.20,27.35,-0.45,28
108/04/26,216,"6,291",27.00,30.05,27.00,30.05,2.7,141
108/04/29,230,"7,141",30.80,31.90,30.20,30.65,0.6,178
108/04/30,66,"1,967",29.50,30.45,29.50,30.20,-0.45,53
108/05/02,287,"9,332",30.20,33.20,29.60,33.20,3.0,151
108/05/03,167,"5,365",32.90,33.00,31.00,32.40,-0.8,132
108/05/06,98,"3,044",31.50,31.55,30.55,31.00,-1.4,80
108/05/07,53,"1,658",29.80,32.00,29.80,31.00,0.0,42
108/05/08,56,"1,738",30.70,31.65,30.60,31.65,0.65,44
108/05/09,71,"2,200",31.15,31.95,30.20,31.35,-0.3,47
108/05/10,61,"1,877",31.35,31.80,30.30,30.35,-1.0,42
108/05/13,231,"6,865",28.55,30.60,28.45,29.65,-0.7,137
108/05/14,162,"4,572",28.50,28.60,27.60,28.15,-1.5,113
108/05/15,182,"5,141",28.15,28.80,27.70,28.40,0.25,125
108/05/16,109,"3,063",28.40,28.50,27.45,27.45,-0.95,79
108/05/17,83,"2,279",27.50,28.10,26.25,27.35,-0.1,72
108/05/20,565,"15,894",27.80,30.05,27.70,30.05,2.7,119
108/05/21,207,"5,941",29.90,29.90,28.00,28.30,-1.75,151
108/05/22,158,"4,541",28.00,29.35,28.00,28.30,0.0,109
108/05/23,84,"2,390",28.10,28.70,27.70,28.40,0.1,70
108/05/24,21,596,28.30,28.40,27.95,27.95,-0.45,23
108/05/27,27,749,27.45,28.00,27.45,27.70,-0.25,20
108/05/28,36,"1,001",27.70,28.00,27.50,27.50,-0.2,29
108/05/29,73,"1,998",27.50,27.85,27.05,27.20,-0.3,54
108/05/30,58,"1,603",27.50,27.80,27.45,27.55,0.35,49
108/05/31,34,940,27.70,27.80,27.50,27.50,-0.05,30
108/06/03,123,"3,519",27.50,29.60,27.50,29.40,1.9,74
108/06/04,81,"2,370",28.50,29.95,28.50,29.45,0.05,65
108/06/05,61,"1,783",29.40,29.60,29.35,29.35,-0.1,42
108/06/06,49,"1,419",29.15,29.15,28.80,28.80,-0.55,33
108/06/10,63,"1,850",28.95,29.75,28.95,29.50,0.7,47
108/06/11,250,"7,583",29.70,31.90,29.70,30.80,1.3,182
108/06/12,120,"3,602",30.70,30.70,29.70,30.00,-0.8,93
108/06/13,63,"1,873",30.00,30.15,29.25,30.00,0.0,51
108/06/14,9,252,29.65,29.65,29.55,29.55,-0.45,9
108/06/17,25,748,30.10,30.10,29.60,29.65,0.1,15
108/06/18,10,296,29.60,29.60,29.55,29.60,-0.05,9
108/06/19,30,892,29.90,30.00,29.60,29.90,0.3,23
108/06/20,14,417,29.70,30.10,29.60,29.60,-0.3,12
108/06/21,40,"1,199",29.70,30.10,29.70,30.00,0.4,32
108/06/24,8,240,30.25,30.25,29.80,29.80,-0.2,7
108/06/25,18,531,29.60,29.60,29.20,29.50,-0.3,19
108/06/26,42,"1,217",29.20,29.45,28.70,29.45,-0.05,42
108/06/27,6,178,29.45,29.70,29.45,29.50,0.05,6
108/06/28,34,968,29.10,29.30,28.00,28.90,-0.6,33
108/07/01,25,729,28.90,29.30,28.90,29.30,0.40,20
108/07/02,13,381,29.40,29.50,29.10,29.30,0.00,11
108/07/03,11,328,29.60,29.60,29.35,29.35,0.05,10
108/07/04,41,"1,220",29.35,30.00,29.35,29.75,0.40,31
108/07/05,29,856,29.60,29.60,29.40,29.60,-0.15,15
108/07/08,26,762,29.55,29.60,29.15,29.45,-0.15,16
108/07/09,19,557,29.35,29.35,29.25,29.30,-0.15,14
108/07/10,40,"1,171",29.30,29.40,29.10,29.10,-0.20,25
108/07/11,294,"7,931",27.10,27.45,26.50,27.10,-2.00,175
108/07/12,47,"1,233",26.25,26.30,26.10,26.15,0.05,36
108/07/15,29,750,26.20,26.20,25.70,25.70,-0.45,29
108/07/16,25,645,25.50,25.70,25.15,25.50,-0.20,26
108/07/17,26,665,25.50,25.60,25.50,25.50,0.00,11
108/07/18,36,924,25.65,25.80,25.65,25.80,0.30,13
108/07/19,65,"1,725",26.05,26.95,26.05,26.95,1.15,42
108/07/22,18,482,26.50,27.05,26.50,26.95,0.00,12
108/07/23,24,649,26.95,27.10,26.95,27.10,0.15,10
108/07/24,9,247,27.40,27.45,27.35,27.35,0.25,10
108/07/25,26,702,26.80,27.35,26.80,27.30,-0.05,19
108/07/26,15,406,27.50,27.50,27.00,27.00,-0.30,4
